Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (17) paramList -> . paramList SEMICOLON identList COLON type
    (4) identList -> . ID
    (5) identList -> . identList COMMA ID

    ID              shift and go to state 15

    paramList                      shift and go to state 87
    identList                      shift and go to state 88

state 55

    (13) subHead -> PROC ID args . SEMICOLON

    SEMICOLON       shift and go to state 89


state 56

    (3) declarations -> declarations VAR identList COLON type .

    VAR             reduce using rule 3 (declarations -> declarations VAR identList COLON type .)
    BEGIN           reduce using rule 3 (declarations -> declarations VAR identList COLON type .)
    FUNC            reduce using rule 3 (declarations -> declarations VAR identList COLON type .)
    PROC            reduce using rule 3 (declarations -> declarations VAR identList COLON type .)


state 57

    (6) type -> INT .

    VAR             reduce using rule 6 (type -> INT .)
    BEGIN           reduce using rule 6 (type -> INT .)
    FUNC            reduce using rule 6 (type -> INT .)
    PROC            reduce using rule 6 (type -> INT .)
    SEMICOLON       reduce using rule 6 (type -> INT .)
    CLOSE_PAREN     reduce using rule 6 (type -> INT .)


state 58

    (7) type -> REAL .

    VAR             reduce using rule 7 (type -> REAL .)
    BEGIN           reduce using rule 7 (type -> REAL .)
    FUNC            reduce using rule 7 (type -> REAL .)
    PROC            reduce using rule 7 (type -> REAL .)
    SEMICOLON       reduce using rule 7 (type -> REAL .)
    CLOSE_PAREN     reduce using rule 7 (type -> REAL .)


state 59

    (8) type -> STRI .

    VAR             reduce using rule 8 (type -> STRI .)
    BEGIN           reduce using rule 8 (type -> STRI .)
    FUNC            reduce using rule 8 (type -> STRI .)
    PROC            reduce using rule 8 (type -> STRI .)
    SEMICOLON       reduce using rule 8 (type -> STRI .)
    CLOSE_PAREN     reduce using rule 8 (type -> STRI .)


state 60

    (5) identList -> identList COMMA ID .

    COLON           reduce using rule 5 (identList -> identList COMMA ID .)
    COMMA           reduce using rule 5 (identList -> identList COMMA ID .)


state 61

    (25) statementList -> statementList SEMICOLON statement .

    SEMICOLON       reduce using rule 25 (statementList -> statementList SEMICOLON statement .)
    END             reduce using rule 25 (statementList -> statementList SEMICOLON statement .)


state 62

    (28) statement -> variable ASSIGN expression .

    SEMICOLON       reduce using rule 28 (statement -> variable ASSIGN expression .)
    END             reduce using rule 28 (statement -> variable ASSIGN expression .)


state 63

    (29) statement -> PRINT OPEN_PAREN string . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 90


state 64

    (30) statement -> PRINT OPEN_PAREN ID . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 91


state 65

    (40) string -> STRING . STR STRING

    STR             shift and go to state 92


state 66

    (32) statement -> ID OPEN_PAREN expressionListProc . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 93


state 67

    (43) expressionListProc -> expressionList .
    (45) expressionList -> expressionList . COMMA expression

    CLOSE_PAREN     reduce using rule 43 (expressionListProc -> expressionList .)
    COMMA           shift and go to state 94


state 68

    (44) expressionList -> expression .

    COMMA           reduce using rule 44 (expressionList -> expression .)
    CLOSE_PAREN     reduce using rule 44 (expressionList -> expression .)


state 69

    (31) statement -> READ OPEN_PAREN string . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 95


state 70

    (34) statement -> IF expression THEN . bodyWBC
    (19) bodyWBC -> . BEGIN optionalStatementsWBC END

    BEGIN           shift and go to state 97

    bodyWBC                        shift and go to state 96

state 71

    (47) expression -> simpleExpression COMPARE . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    simpleExpression               shift and go to state 98
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 72

    (48) expression -> simpleExpression EQUAL . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    simpleExpression               shift and go to state 99
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 73

    (49) expression -> simpleExpression AND . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    simpleExpression               shift and go to state 100
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 74

    (50) expression -> simpleExpression OR . simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    simpleExpression               shift and go to state 101
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 75

    (53) simpleExpression -> simpleExpression MINUS . term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    term                           shift and go to state 102
    factor                         shift and go to state 45

state 76

    (54) simpleExpression -> simpleExpression PLUS . term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    term                           shift and go to state 103
    factor                         shift and go to state 45

state 77

    (56) term -> term MULTIPLE . factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    factor                         shift and go to state 104

state 78

    (57) term -> term DIV . factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    factor                         shift and go to state 105

state 79

    (58) term -> term MOD . factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    factor                         shift and go to state 106

state 80

    (59) term -> term DIVIDE . factor
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    factor                         shift and go to state 107

state 81

    (52) simpleExpression -> sign term .
    (56) term -> term . MULTIPLE factor
    (57) term -> term . DIV factor
    (58) term -> term . MOD factor
    (59) term -> term . DIVIDE factor

    COMPARE         reduce using rule 52 (simpleExpression -> sign term .)
    EQUAL           reduce using rule 52 (simpleExpression -> sign term .)
    AND             reduce using rule 52 (simpleExpression -> sign term .)
    OR              reduce using rule 52 (simpleExpression -> sign term .)
    MINUS           reduce using rule 52 (simpleExpression -> sign term .)
    PLUS            reduce using rule 52 (simpleExpression -> sign term .)
    THEN            reduce using rule 52 (simpleExpression -> sign term .)
    DO              reduce using rule 52 (simpleExpression -> sign term .)
    SEMICOLON       reduce using rule 52 (simpleExpression -> sign term .)
    END             reduce using rule 52 (simpleExpression -> sign term .)
    COMMA           reduce using rule 52 (simpleExpression -> sign term .)
    CLOSE_PAREN     reduce using rule 52 (simpleExpression -> sign term .)
    MULTIPLE        shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    DIVIDE          shift and go to state 80


state 82

    (61) factor -> ID OPEN_PAREN . expressionList CLOSE_PAREN
    (44) expressionList -> . expression
    (45) expressionList -> . expressionList COMMA expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expressionList                 shift and go to state 108
    expression                     shift and go to state 68
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 83

    (64) factor -> OPEN_PAREN expression . CLOSE_PAREN

    CLOSE_PAREN     shift and go to state 109


state 84

    (65) factor -> NOT factor .

    MULTIPLE        reduce using rule 65 (factor -> NOT factor .)
    DIV             reduce using rule 65 (factor -> NOT factor .)
    MOD             reduce using rule 65 (factor -> NOT factor .)
    DIVIDE          reduce using rule 65 (factor -> NOT factor .)
    COMPARE         reduce using rule 65 (factor -> NOT factor .)
    EQUAL           reduce using rule 65 (factor -> NOT factor .)
    AND             reduce using rule 65 (factor -> NOT factor .)
    OR              reduce using rule 65 (factor -> NOT factor .)
    MINUS           reduce using rule 65 (factor -> NOT factor .)
    PLUS            reduce using rule 65 (factor -> NOT factor .)
    THEN            reduce using rule 65 (factor -> NOT factor .)
    DO              reduce using rule 65 (factor -> NOT factor .)
    SEMICOLON       reduce using rule 65 (factor -> NOT factor .)
    END             reduce using rule 65 (factor -> NOT factor .)
    COMMA           reduce using rule 65 (factor -> NOT factor .)
    CLOSE_PAREN     reduce using rule 65 (factor -> NOT factor .)


state 85

    (35) statement -> WHILE expression DO . statement
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN_PAREN string CLOSE_PAREN
    (30) statement -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (31) statement -> . READ OPEN_PAREN string CLOSE_PAREN
    (32) statement -> . ID OPEN_PAREN expressionListProc CLOSE_PAREN
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BEGIN           shift and go to state 10

    statement                      shift and go to state 110
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 86

    (12) subHead -> FUNC ID args RETURN . type SEMICOLON
    (6) type -> . INT
    (7) type -> . REAL
    (8) type -> . STRI

    INT             shift and go to state 57
    REAL            shift and go to state 58
    STRI            shift and go to state 59

    type                           shift and go to state 111

state 87

    (15) args -> OPEN_PAREN paramList . CLOSE_PAREN
    (17) paramList -> paramList . SEMICOLON identList COLON type

    CLOSE_PAREN     shift and go to state 112
    SEMICOLON       shift and go to state 113


state 88

    (16) paramList -> identList . COLON type
    (5) identList -> identList . COMMA ID

    COLON           shift and go to state 114
    COMMA           shift and go to state 32


state 89

    (13) subHead -> PROC ID args SEMICOLON .

    VAR             reduce using rule 13 (subHead -> PROC ID args SEMICOLON .)
    BEGIN           reduce using rule 13 (subHead -> PROC ID args SEMICOLON .)


state 90

    (29) statement -> PRINT OPEN_PAREN string CLOSE_PAREN .

    SEMICOLON       reduce using rule 29 (statement -> PRINT OPEN_PAREN string CLOSE_PAREN .)
    END             reduce using rule 29 (statement -> PRINT OPEN_PAREN string CLOSE_PAREN .)


state 91

    (30) statement -> PRINT OPEN_PAREN ID CLOSE_PAREN .

    SEMICOLON       reduce using rule 30 (statement -> PRINT OPEN_PAREN ID CLOSE_PAREN .)
    END             reduce using rule 30 (statement -> PRINT OPEN_PAREN ID CLOSE_PAREN .)


state 92

    (40) string -> STRING STR . STRING

    STRING          shift and go to state 115


state 93

    (32) statement -> ID OPEN_PAREN expressionListProc CLOSE_PAREN .

    SEMICOLON       reduce using rule 32 (statement -> ID OPEN_PAREN expressionListProc CLOSE_PAREN .)
    END             reduce using rule 32 (statement -> ID OPEN_PAREN expressionListProc CLOSE_PAREN .)


state 94

    (45) expressionList -> expressionList COMMA . expression
    (46) expression -> . simpleExpression
    (47) expression -> . simpleExpression COMPARE simpleExpression
    (48) expression -> . simpleExpression EQUAL simpleExpression
    (49) expression -> . simpleExpression AND simpleExpression
    (50) expression -> . simpleExpression OR simpleExpression
    (51) simpleExpression -> . term
    (52) simpleExpression -> . sign term
    (53) simpleExpression -> . simpleExpression MINUS term
    (54) simpleExpression -> . simpleExpression PLUS term
    (55) term -> . factor
    (56) term -> . term MULTIPLE factor
    (57) term -> . term DIV factor
    (58) term -> . term MOD factor
    (59) term -> . term DIVIDE factor
    (66) sign -> . PLUS
    (67) sign -> . MINUS
    (60) factor -> . ID
    (61) factor -> . ID OPEN_PAREN expressionList CLOSE_PAREN
    (62) factor -> . INT_DIGIT
    (63) factor -> . REAL_DIGIT
    (64) factor -> . OPEN_PAREN expression CLOSE_PAREN
    (65) factor -> . NOT factor

    PLUS            shift and go to state 44
    MINUS           shift and go to state 43
    ID              shift and go to state 46
    INT_DIGIT       shift and go to state 48
    REAL_DIGIT      shift and go to state 49
    OPEN_PAREN      shift and go to state 47
    NOT             shift and go to state 50

    expression                     shift and go to state 116
    simpleExpression               shift and go to state 40
    term                           shift and go to state 41
    sign                           shift and go to state 42
    factor                         shift and go to state 45

state 95

    (31) statement -> READ OPEN_PAREN string CLOSE_PAREN .

    SEMICOLON       reduce using rule 31 (statement -> READ OPEN_PAREN string CLOSE_PAREN .)
    END             reduce using rule 31 (statement -> READ OPEN_PAREN string CLOSE_PAREN .)


state 96

    (34) statement -> IF expression THEN bodyWBC .

    SEMICOLON       reduce using rule 34 (statement -> IF expression THEN bodyWBC .)
    END             reduce using rule 34 (statement -> IF expression THEN bodyWBC .)


state 97

    (19) bodyWBC -> BEGIN . optionalStatementsWBC END
    (22) optionalStatementsWBC -> .
    (23) optionalStatementsWBC -> . statementListWBC
    (26) statementListWBC -> . statementWBC
    (27) statementListWBC -> . statementListWBC SEMICOLON statementWBC
    (36) statementWBC -> . statement
    (37) statementWBC -> . brCon
    (28) statement -> . variable ASSIGN expression
    (29) statement -> . PRINT OPEN_PAREN string CLOSE_PAREN
    (30) statement -> . PRINT OPEN_PAREN ID CLOSE_PAREN
    (31) statement -> . READ OPEN_PAREN string CLOSE_PAREN
    (32) statement -> . ID OPEN_PAREN expressionListProc CLOSE_PAREN
    (33) statement -> . body
    (34) statement -> . IF expression THEN bodyWBC
    (35) statement -> . WHILE expression DO statement
    (38) brCon -> . BREAK
    (39) brCon -> . CONTINUE
    (41) variable -> . ID
    (18) body -> . BEGIN optionalStatements END

    END             reduce using rule 22 (optionalStatementsWBC -> .)
    PRINT           shift and go to state 22
    READ            shift and go to state 24
    ID              shift and go to state 23
    IF              shift and go to state 26
    WHILE           shift and go to state 27
    BREAK           shift and go to state 122
    CONTINUE        shift and go to state 123
    BEGIN           shift and go to state 10

    optionalStatementsWBC          shift and go to state 117
    statementListWBC               shift and go to state 118
    statementWBC                   shift and go to state 119
    statement                      shift and go to state 120
    brCon                          shift and go to state 121
    variable                       shift and go to state 21
    body                           shift and go to state 25

state 98

    (47) expression -> simpleExpression COMPARE simpleExpression .
    (53) simpleExpression -> simpleExpression . MINUS term
    (54) simpleExpression -> simpleExpression . PLUS term

    THEN            reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    DO              reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    SEMICOLON       reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    END             reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    COMMA           reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    CLOSE_PAREN     reduce using rule 47 (expression -> simpleExpression COMPARE simpleExpression .)
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76


state 99

    (48) expression -> simpleExpression EQUAL simpleExpression .
    (53) simpleExpression -> simpleExpression . MINUS term
    (54) simpleExpression -> simpleExpression . PLUS term

    THEN            reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    DO              reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    SEMICOLON       reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    END             reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    COMMA           reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    CLOSE_PAREN     reduce using rule 48 (expression -> simpleExpression EQUAL simpleExpression .)
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76


state 100

    (49) expression -> simpleExpression AND simpleExpression .
    (53) simpleExpression -> simpleExpression . MINUS term
    (54) simpleExpression -> simpleExpression . PLUS term

    THEN            reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    DO              reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    SEMICOLON       reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    END             reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    COMMA           reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    CLOSE_PAREN     reduce using rule 49 (expression -> simpleExpression AND simpleExpression .)
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76


state 101

    (50) expression -> simpleExpression OR simpleExpression .
    (53) simpleExpression -> simpleExpression . MINUS term
    (54) simpleExpression -> simpleExpression . PLUS term

    THEN            reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    DO              reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    SEMICOLON       reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    END             reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    COMMA           reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    CLOSE_PAREN     reduce using rule 50 (expression -> simpleExpression OR simpleExpression .)
    MINUS           shift and go to state 75
    PLUS            shift and go to state 76


state 102

    (53) simpleExpression -> simpleExpression MINUS term .
    (56) term -> term . MULTIPLE factor
    (57) term -> term . DIV factor
    (58) term -> term . MOD factor
    (59) term -> term . DIVIDE factor

    COMPARE         reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    EQUAL           reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    AND             reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    OR              reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    MINUS           reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    PLUS            reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    THEN            reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    DO              reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    SEMICOLON       reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    END             reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    COMMA           reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    CLOSE_PAREN     reduce using rule 53 (simpleExpression -> simpleExpression MINUS term .)
    MULTIPLE        shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    DIVIDE          shift and go to state 80


state 103

    (54) simpleExpression -> simpleExpression PLUS term .
    (56) term -> term . MULTIPLE factor
    (57) term -> term . DIV factor
    (58) term -> term . MOD factor
    (59) term -> term . DIVIDE factor

    COMPARE         reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    EQUAL           reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    AND             reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    OR              reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    MINUS           reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    PLUS            reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    THEN            reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    DO              reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    SEMICOLON       reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    END             reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    COMMA           reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    CLOSE_PAREN     reduce using rule 54 (simpleExpression -> simpleExpression PLUS term .)
    MULTIPLE        shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    DIVIDE          shift and go to state 80


state 104

    (56) term -> term MULTIPLE factor .

    MULTIPLE        reduce using rule 56 (term -> term MULTIPLE factor .)
    DIV             reduce using rule 56 (term -> term MULTIPLE factor .)
    MOD             reduce using rule 56 (term -> term MULTIPLE factor .)
    DIVIDE          reduce using rule 56 (term -> term MULTIPLE factor .)
    COMPARE         reduce using rule 56 (term -> term MULTIPLE factor .)
    EQUAL           reduce using rule 56 (term -> term MULTIPLE factor .)
    AND             reduce using rule 56 (term -> term MULTIPLE factor .)
    OR              reduce using rule 56 (term -> term MULTIPLE factor .)
    MINUS           reduce using rule 56 (term -> term MULTIPLE factor .)
    PLUS            reduce using rule 56 (term -> term MULTIPLE factor .)
    THEN            reduce using rule 56 (term -> term MULTIPLE factor .)
    DO              reduce using rule 56 (term -> term MULTIPLE factor .)
    SEMICOLON       reduce using rule 56 (term -> term MULTIPLE factor .)
    END             reduce using rule 56 (term -> term MULTIPLE factor .)
    COMMA           reduce using rule 56 (term -> term MULTIPLE factor .)
    CLOSE_PAREN     reduce using rule 56 (term -> term MULTIPLE factor .)


state 105

    (57) term -> term DIV factor .

    MULTIPLE        reduce using rule 57 (term -> term DIV factor .)
    DIV             reduce using rule 57 (term -> term DIV factor .)
    MOD             reduce using rule 57 (term -> term DIV factor .)
    DIVIDE          reduce using rule 57 (term -> term DIV factor .)
    COMPARE         reduce using rule 57 (term -> term DIV factor .)
    EQUAL           reduce using rule 57 (term -> term DIV factor .)
    AND             reduce using rule 57 (term -> term DIV factor .)
    OR              reduce using rule 57 (term -> term DIV factor .)
    MINUS           reduce using rule 57 (term -> term DIV factor .)
    PLUS            reduce using rule 57 (term -> term DIV factor .)
    THEN            reduce using rule 57 (term -> term DIV factor .)
    DO              reduce using rule 57 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 57 (term -> term DIV factor .)
    END             reduce using rule 57 (term -> term DIV factor .)
    COMMA           reduce using rule 57 (term -> term DIV factor .)
    CLOSE_PAREN     reduce using rule 57 (term -> term DIV factor .)


state 106

    (58) term -> term MOD factor .

    MULTIPLE        reduce using rule 58 (term -> term MOD factor .)
    DIV             reduce using rule 58 (term -> term MOD factor .)
    MOD             reduce using rule 58 (term -> term MOD factor .)
    DIVIDE          reduce using rule 58 (term -> term MOD factor .)
